#Side view of dragon
triangle: 1804 1147 1823
triangle: 851 1744 1671
triangle: 1477 1092 1927
triangle: 1821 1842 1841
triangle: 1842 958 1841
triangle: 1841 958 1415
triangle: 1727 1694 1830
triangle: 1727 1859 1694
triangle: 2345 445 2336
triangle: 1601 1836 860
triangle: 1086 1095 1834
triangle: 1707 1823 1808
triangle: 2003 1736 504
triangle: 1566 1747 1780
triangle: 519 1542 1882
triangle: 1759 1663 1711
triangle: 127 1335 71
triangle: 2052 1882 1542
triangle: 1821 179 1842
triangle: 1785 1607 1514
triangle: 928 2461 518
triangle: 511 2401 505
triangle: 1211 1702 1682
triangle: 1829 1828 1738
triangle: 2052 1542 1770
triangle: 1415 1768 1514
triangle: 1768 1785 1514
triangle: 1785 1727 1607
triangle: 1711 1807 1688
triangle: 1793 1557 1782
triangle: 1496 1734 1775
triangle: 1126 1566 1136
triangle: 1122 1747 1566
triangle: 35 204 1184
triangle: 958 1733 1415
triangle: 1737 1732 1540
triangle: 1773 1761 1973
triangle: 1751 1553 1540
triangle: 1751 1739 1687
triangle: 1525 1874 1553
triangle: 1467 1828 1829
triangle: 1754 907 1809
triangle: 1715 1598 1813
triangle: 1805 1779 1741
triangle: 2307 2348 2339
triangle: 1831 914 1688
triangle: 1712 1467 1829
triangle: 1813 1598 1345
triangle: 1831 1688 1765
triangle: 1021 1683 1784
triangle: 1092 1152 1115
triangle: 1671 677 1741
triangle: 1674 1684 1092
triangle: 1840 1742 1721
triangle: 1813 2052 1580
triangle: 1463 1745 1808
triangle: 2484 2496 2492
triangle: 1415 1733 1768
triangle: 1664 1727 1785
triangle: 1664 1950 1727
triangle: 1950 1859 1727
triangle: 1950 2093 1859
triangle: 1843 1835 1817
triangle: 315 1835 1843
triangle: 1775 1530 1786
triangle: 1718 1825 1792
triangle: 2146 1400 28
triangle: 2110 2120 1547
triangle: 1740 1258 1778
triangle: 1842 346 1833
triangle: 1842 1733 958
triangle: 1765 1768 1733
triangle: 956 1765 1733
triangle: 1765 1785 1768
triangle: 1765 1688 1785
triangle: 1688 1664 1785
triangle: 1753 1690 1776
triangle: 1506 1839 1789
triangle: 1760 1469 1460
triangle: 1522 1678 1792
triangle: 1090 1467 1097
triangle: 1819 1729 1837
triangle: 1842 1833 1733
triangle: 1807 1950 1664
triangle: 1587 1726 1530
triangle: 892 914 1831
triangle: 1522 1773 1678
triangle: 271 2487 709
triangle: 1092 1115 1674
triangle: 2339 2348 2347
triangle: 1831 1733 1833
triangle: 1831 956 1733
triangle: 1950 1807 2093
triangle: 1684 1691 1504
triangle: 1042 294 697
triangle: 2142 1778 2120
triangle: 1688 1807 1664
triangle: 1692 1713 1762
triangle: 1737 2156 1515
triangle: 1113 1920 235
triangle: 1267 1332 1519
triangle: 1148 1107 430
triangle: 507 2143 1911
triangle: 1956 1107 1536
triangle: 430 1107 1956
triangle: 1017 1107 2166
triangle: 1337 1956 1680
triangle: 2162 1956 1337
triangle: 1982 1389 2092
triangle: 29 556 36
triangle: 1713 2172 2171
triangle: 1982 1983 1389
triangle: 1983 2064 1389
triangle: 883 1761 896
triangle: 2064 1983 1213
triangle: 1949 1973 1761
triangle: 883 1949 1761
triangle: 2011 1697 1860
triangle: 1213 2115 802
triangle: 1949 1937 1973
triangle: 1937 1966 1973
triangle: 1899 1760 1460
triangle: 864 1928 883
triangle: 883 1928 1949
triangle: 2061 2070 2041
triangle: 918 1984 1731
triangle: 1592 501 2145
triangle: 1994 1212 2097
triangle: 1521 2475 1650
triangle: 2173 1848 2174
triangle: 1479 1988 1498
triangle: 1928 1937 1949
triangle: 1604 2057 1573
triangle: 2096 1604 2132
triangle: 1911 2013 1885
triangle: 2091 2081 2082
triangle: 205 1929 504
triangle: 2100 2099 2091
triangle: 2072 2100 2091
triangle: 838 1909 864
triangle: 1909 1900 1928
triangle: 864 1909 1928
triangle: 1966 1787 1974
triangle: 2072 2091 2062
triangle: 2100 1592 2099
triangle: 2014 1875 1697
triangle: 1852 1883 2013
triangle: 1830 1697 2164
triangle: 1315 272 80
triangle: 1900 1919 1928
triangle: 1928 1919 1937
triangle: 1919 1967 1966
triangle: 1937 1919 1966
triangle: 1848 2173 1699
triangle: 2172 1699 2173
triangle: 2061 2071 2090
triangle: 802 2466 2058
triangle: 2238 1735 2239
triangle: 1504 1356 1684
triangle: 1357 1685 1475
triangle: 1966 1967 1787
triangle: 1967 1968 1787
triangle: 2064 2109 2155
triangle: 2064 1213 2109
triangle: 2109 1213 502
triangle: 272 2092 1017
triangle: 272 1982 2092
triangle: 531 1885 2154
triangle: 2033 2020 1946
triangle: 215 1809 584
triangle: 1911 542 2013
triangle: 1389 2050 1536
triangle: 1871 1872 1909
triangle: 1983 2044 1213
triangle: 596 1911 1885
triangle: 1592 2145 2099
triangle: 2070 2061 2089
triangle: 2033 2045 1981
triangle: 2033 1946 2045
triangle: 1213 2044 2115
triangle: 1872 1886 1909
triangle: 1886 1900 1909
triangle: 1561 1446 1105
triangle: 2162 430 1956
triangle: 1947 1971 1935
triangle: 1971 1947 1991
triangle: 2013 2014 2012
triangle: 1852 2013 2012
triangle: 1549 1883 1852
triangle: 1946 2467 1993
triangle: 1354 1549 2153
triangle: 1354 1883 1549
triangle: 2080 2107 2127
triangle: 2023 1964 1491
triangle: 2023 2031 1964
triangle: 2115 1603 802
triangle: 1900 1910 1919
triangle: 1938 1967 1919
triangle: 1910 1938 1919
triangle: 871 1625 1665
triangle: 2061 2090 2119
triangle: 1818 1926 1758
triangle: 1020 1673 1779
triangle: 871 1672 1755
triangle: 1549 500 2170
triangle: 1377 1549 2170
triangle: 2145 2161 2144
triangle: 1357 481 191
triangle: 2108 2119 2118
triangle: 1865 1871 2226
triangle: 1390 2011 1859
triangle: 2135 2136 2160
triangle: 2161 1660 235
triangle: 1886 1893 1900
triangle: 1900 1893 1910
triangle: 504 1706 205
triangle: 2119 2136 2135
triangle: 2141 2163 1673
triangle: 1859 2011 1860
triangle: 1893 1938 1910
triangle: 2079 2059 2117
triangle: 2161 235 507
triangle: 2163 1814 1741
triangle: 1017 2092 1536
triangle: 2153 1377 2160
triangle: 2040 2097 2490
triangle: 2042 2041 2031
triangle: 1107 1017 1536
triangle: 1464 2093 1807
triangle: 501 1642 1660
triangle: 2466 1617 1655
triangle: 2118 2135 2134
triangle: 2118 2107 2070
triangle: 877 1182 1194
triangle: 2100 1593 1592
triangle: 2032 2369 2062
triangle: 2481 2490 2097
triangle: 1281 2405 1274
triangle: 2002 1947 1955
triangle: 2042 2031 2023
triangle: 2024 2042 2023
triangle: 2153 1549 1377
triangle: 1794 2497 1763
triangle: 2141 1547 2163
triangle: 2430 2453 2421
triangle: 1980 2010 1992
triangle: 2348 2390 2361
triangle: 501 2161 2145
triangle: 2024 2023 2359
triangle: 2128 2119 2090
triangle: 1731 1984 2006
triangle: 2170 1307 208
triangle: 1929 1994 2040
triangle: 1389 1237 2050
triangle: 1865 1877 1886
triangle: 1877 1893 1886
triangle: 1964 2031 2010
triangle: 873 2479 2491
triangle: 2070 2107 2068
triangle: 1357 1730 481
triangle: 429 2020 2033
triangle: 1964 2002 1963
triangle: 1854 1888 830
triangle: 1667 1772 2149
triangle: 1389 2155 1237
triangle: 897 868 1902
triangle: 2390 2406 2361
triangle: 2120 2110 2073
triangle: 1547 1258 2163
triangle: 2098 2128 2090
triangle: 1549 1852 500
triangle: 1852 1851 500
triangle: 951 2016 968
triangle: 2084 2120 2073
triangle: 2129 2005 1390
triangle: 2143 1366 542
triangle: 2099 2145 2098
triangle: 1544 1318 112
triangle: 1902 1921 897
triangle: 1921 1930 897
triangle: 584 2169 1640
triangle: 2006 2016 951
triangle: 2016 2073 968
triangle: 1557 1752 1812
triangle: 836 2004 1516
triangle: 2004 2005 2129
triangle: 1531 1473 1527
triangle: 2002 1980 1947
triangle: 2069 2070 2068
triangle: 1921 918 1930
triangle: 2016 2084 2073
triangle: 2084 2103 2120
triangle: 2099 2098 2081
triangle: 2155 2109 2033
triangle: 504 2473 2003
triangle: 1902 870 1921
triangle: 1921 1951 918
triangle: 918 1951 1984
triangle: 1984 2000 2006
triangle: 2000 2035 2016
triangle: 2006 2000 2016
triangle: 2016 2035 2084
triangle: 2035 2046 2084
triangle: 2046 2074 2084
triangle: 2074 2103 2084
triangle: 1947 1992 2022
triangle: 2399 2421 2406
triangle: 2010 2069 1992
triangle: 2032 2042 2024
triangle: 2011 2014 1697
triangle: 1875 1337 2164
triangle: 870 1939 1921
triangle: 1984 1975 2000
triangle: 2120 2103 2142
triangle: 1050 1412 1455
triangle: 2357 1361 2378
triangle: 1858 1788 1869
triangle: 2089 2108 2070
triangle: 1404 1397 1884
triangle: 1885 1883 1354
triangle: 1921 1959 1951
triangle: 1951 1959 1984
triangle: 1959 1975 1984
triangle: 1955 1947 1935
triangle: 2134 208 2127
triangle: 2156 1874 1211
triangle: 2159 2167 2168
triangle: 1899 1460 1917
triangle: 2000 2017 2035
triangle: 2074 2085 2103
triangle: 2110 2141 2102
triangle: 1936 1955 1935
triangle: 2022 2069 2060
triangle: 2134 2127 2107
triangle: 2041 2070 2010
triangle: 2137 412 2382
triangle: 2032 2071 2042
triangle: 1921 1939 1959
triangle: 2069 2068 2060
triangle: 2068 2107 2060
triangle: 2107 2118 2134
triangle: 1854 1903 1888
triangle: 1888 1903 870
triangle: 870 1903 1939
triangle: 1975 2017 2000
triangle: 2035 2017 2046
triangle: 2121 2142 2103
triangle: 215 1641 488
triangle: 2147 983 2142
triangle: 1974 1973 1966
triangle: 2156 1682 1515
triangle: 1613 1592 1593
triangle: 2268 2269 2275
triangle: 1925 2146 28
triangle: 2081 2090 2071
triangle: 429 502 2058
triangle: 1903 1904 1939
triangle: 1939 1960 1959
triangle: 1960 1975 1959
triangle: 2086 2085 2074
triangle: 2064 2155 1389
triangle: 1819 1837 1899
triangle: 533 1307 836
triangle: 2166 272 1017
triangle: 830 1849 1854
triangle: 2018 2036 2017
triangle: 2017 2036 2046
triangle: 2036 2074 2046
triangle: 2085 2094 2103
triangle: 2094 2121 2103
triangle: 2121 2147 2142
triangle: 1925 1212 1994
triangle: 1404 1884 1760
triangle: 2005 2012 2011
triangle: 2210 2232 2215
triangle: 1854 1889 1903
triangle: 1903 1894 1904
triangle: 1904 1931 1939
triangle: 1960 1976 1975
triangle: 1975 1985 2017
triangle: 2483 2475 1517
triangle: 1869 1410 1858
triangle: 1547 2141 2110
triangle: 1903 1889 1894
triangle: 1894 1931 1904
triangle: 1939 1931 1960
triangle: 1975 1976 1985
triangle: 1985 2007 2017
triangle: 2017 2007 2018
triangle: 2086 2074 2036
triangle: 2086 2094 2085
triangle: 2093 1390 1859
triangle: 1851 1852 2005
triangle: 1852 2012 2005
triangle: 928 978 849
triangle: 1854 1873 1889
triangle: 2007 2027 2018
triangle: 1992 2069 2022
triangle: 1704 1798 1997
triangle: 1490 2146 205
triangle: 1850 1855 1854
triangle: 1894 1889 1873
triangle: 2037 2018 2027
triangle: 2037 2047 2036
triangle: 2018 2037 2036
triangle: 2047 2066 2086
triangle: 2036 2047 2086
triangle: 2086 2066 2094
triangle: 2094 2148 2121
triangle: 2148 2147 2121
triangle: 1307 2004 836
triangle: 208 1307 1386
triangle: 1600 2101 1926
triangle: 253 169 200
triangle: 1799 1402 1762
triangle: 1509 1345 1739
triangle: 869 870 1902
triangle: 1918 1649 1618
triangle: 2147 1666 1752
triangle: 1931 1922 1960
triangle: 1976 1952 1985
triangle: 2066 2111 2094
triangle: 2111 2148 2094
triangle: 2147 2148 1666
triangle: 2421 2420 2406
triangle: 1925 2025 1212
triangle: 1911 2143 542
triangle: 2127 1386 2152
triangle: 1732 1509 1739
triangle: 989 852 2488
triangle: 502 1213 802
triangle: 1920 430 2162
triangle: 2145 2144 2128
triangle: 2143 1920 2162
triangle: 1854 1855 1873
triangle: 1894 1922 1931
triangle: 1922 1940 1960
triangle: 1960 1940 1976
triangle: 2047 2075 2066
triangle: 2075 2112 2066
triangle: 2066 2112 2111
triangle: 1722 1899 1936
triangle: 1869 1899 1722
triangle: 1366 2162 1337
triangle: 519 1345 1509
triangle: 1697 1830 1860
triangle: 1983 1918 2044
triangle: 1894 1890 1922
triangle: 2007 1985 2027
triangle: 1947 1980 1992
triangle: 1882 1345 519
triangle: 1882 1813 1345
triangle: 1929 205 2146
triangle: 2498 2485 1446
triangle: 1890 1905 1922
triangle: 1922 1952 1940
triangle: 1952 1976 1940
triangle: 1952 1986 1985
triangle: 2112 2122 2111
triangle: 2122 2148 2111
triangle: 1386 1307 1225
triangle: 1598 1687 1345
triangle: 2092 1389 1536
triangle: 2002 2010 1980
triangle: 1986 2027 1985
triangle: 2037 2048 2047
triangle: 2047 2048 2075
triangle: 1812 1666 2148
triangle: 2122 1812 2148
triangle: 1460 1468 1963
triangle: 1756 1509 1742
triangle: 504 1929 1998
triangle: 2222 1783 1788
triangle: 1531 1521 1650
triangle: 1905 1912 1922
triangle: 1912 1942 1922
triangle: 1942 1941 1922
triangle: 1922 1941 1952
triangle: 1941 1986 1952
triangle: 1307 1851 2004
triangle: 2052 1813 1882
triangle: 1732 1739 1540
triangle: 2153 1885 1354
triangle: 1502 1527 1473
triangle: 1873 1878 1894
triangle: 1894 1878 1890
triangle: 2075 2123 2112
triangle: 2112 2123 2122
triangle: 1895 1890 1878
triangle: 1890 1895 1905
triangle: 1941 1961 1986
triangle: 1961 2008 2027
triangle: 1986 1961 2027
triangle: 2008 2037 2027
triangle: 2108 2118 2070
triangle: 1917 1955 1936
triangle: 1850 1863 1855
triangle: 1895 1896 1905
triangle: 1905 1896 1912
triangle: 1942 1961 1941
triangle: 2048 2076 2075
triangle: 2123 2124 2122
triangle: 1929 2146 1925
triangle: 1901 1893 1877
triangle: 481 1509 1756
triangle: 2128 2136 2119
triangle: 502 802 2058
triangle: 1846 1856 1850
triangle: 1850 1856 1863
triangle: 2038 2037 2008
triangle: 2037 2038 2048
triangle: 2075 2076 2123
triangle: 2149 1812 2122
triangle: 481 519 1509
triangle: 1993 1820 2045
triangle: 2043 2003 1763
triangle: 1863 1866 1855
triangle: 1866 1873 1855
triangle: 1896 1943 1912
triangle: 1942 1943 1961
triangle: 2123 2125 2124
triangle: 2149 2122 2124
triangle: 2098 2145 2128
triangle: 2040 1994 2097
triangle: 1604 1640 2150
triangle: 1846 1958 1856
triangle: 1873 1866 1878
triangle: 1912 1943 1942
triangle: 1943 1962 1961
triangle: 2076 2095 2123
triangle: 2095 2125 2123
triangle: 2125 2149 2124
triangle: 940 1649 1918
triangle: 2134 2135 208
triangle: 1883 1885 2013
triangle: 2048 2028 2076
triangle: 1387 2126 1388
triangle: 1388 2126 1565
triangle: 1929 1925 1994
triangle: 940 1918 1315
triangle: 2109 502 429
triangle: 1866 1879 1878
triangle: 1878 1879 1895
triangle: 1896 1906 1943
triangle: 1962 1977 1961
triangle: 1961 1977 2008
triangle: 2038 2028 2048
triangle: 2076 2077 2095
triangle: 821 822 826
triangle: 2165 1667 2149
triangle: 80 940 1315
triangle: 2203 2215 2202
triangle: 2010 2070 2069
triangle: 1879 1891 1895
triangle: 1891 1906 1896
triangle: 1895 1891 1896
triangle: 1906 1913 1943
triangle: 1977 2009 2008
triangle: 2009 2038 2008
triangle: 1687 1739 1345
triangle: 1788 1819 1869
triangle: 2129 1390 2093
triangle: 1943 1944 1962
triangle: 2028 2077 2076
triangle: 1766 2149 2125
triangle: 1766 2165 2149
triangle: 802 2021 2466
triangle: 1502 1926 2101
triangle: 1913 1953 1943
triangle: 1943 1953 1944
triangle: 1962 1969 1977
triangle: 2077 2104 2095
triangle: 2104 2125 2095
triangle: 1964 2010 2002
triangle: 191 1625 1357
triangle: 2100 1558 1593
triangle: 1929 2040 1998
triangle: 1697 1875 2164
triangle: 1397 1870 890
triangle: 2164 1337 1680
triangle: 1969 2009 1977
triangle: 2009 2029 2028
triangle: 2038 2009 2028
triangle: 2029 2054 2077
triangle: 2028 2029 2077
triangle: 1848 1847 2174
triangle: 1870 1861 890
triangle: 542 2014 2013
triangle: 1856 1857 1863
triangle: 1863 1857 1866
triangle: 1962 1944 1969
triangle: 2054 2087 2077
triangle: 2077 2087 2104
triangle: 2104 2130 2125
triangle: 2125 2130 1766
triangle: 2062 2082 2032
triangle: 2160 2170 208
triangle: 2031 2041 2010
triangle: 1812 2149 1772
triangle: 1913 1907 1953
triangle: 1969 1978 2009
triangle: 2087 2130 2104
triangle: 2014 542 1875
triangle: 1693 1691 1047
triangle: 1394 2206 1858
triangle: 1394 1392 2206
triangle: 1729 1783 1735
triangle: 2499 2465 2469
triangle: 1708 1700 1756
triangle: 1944 1978 1969
triangle: 2029 2049 2054
triangle: 2349 2316 2285
triangle: 2153 2154 1885
triangle: 870 859 1888
triangle: 2160 208 2135
triangle: 2496 2462 2492
triangle: 2189 2203 2202
triangle: 1799 2178 1403
triangle: 2476 2468 1384
triangle: 1384 1714 2476
triangle: 2127 208 1386
triangle: 1857 1867 1866
triangle: 1866 1880 1879
triangle: 1892 1891 1879
triangle: 1880 1892 1879
triangle: 1892 1906 1891
triangle: 1906 1907 1913
triangle: 1953 1978 1944
triangle: 1978 1979 2009
triangle: 2130 2158 1766
triangle: 1764 92 338
triangle: 1760 1876 1404
triangle: 522 1346 514
triangle: 1540 2156 1737
triangle: 2143 2162 1366
triangle: 1379 1388 1565
triangle: 2316 2391 2315
triangle: 1993 2497 1800
triangle: 1866 1867 1880
triangle: 1979 2049 2029
triangle: 2009 1979 2029
triangle: 2049 2088 2054
triangle: 2054 2088 2087
triangle: 2087 2113 2130
triangle: 1537 1650 1658
triangle: 2144 2154 2128
triangle: 2139 28 1927
triangle: 2369 2032 2024
triangle: 2251 2238 2239
triangle: 2238 2251 1861
triangle: 2391 2390 2315
triangle: 2468 2500 1384
triangle: 2476 1714 1709
triangle: 501 1613 1642
triangle: 2437 1226 2430
triangle: 1914 1906 1892
triangle: 1914 1907 1906
triangle: 1953 1907 1978
triangle: 1907 1987 1978
triangle: 1978 1987 1979
triangle: 2113 2158 2130
triangle: 2154 2153 2128
triangle: 507 1965 2143
triangle: 871 1755 1625
triangle: 1709 1714 1504
triangle: 235 1965 507
triangle: 2271 2283 1397
triangle: 2324 2354 2318
triangle: 1547 2120 1778
triangle: 1531 1527 1521
triangle: 1979 2055 2049
triangle: 2049 2055 2088
triangle: 2012 2014 2011
triangle: 1963 2002 1955
triangle: 2005 2011 1390
triangle: 1564 1926 1502
triangle: 2243 2242 2225
triangle: 4 1714 1384
triangle: 1857 1847 1867
triangle: 1914 1945 1907
triangle: 1945 1987 1907
triangle: 1979 2019 2055
triangle: 2114 2158 2113
triangle: 2091 2082 2062
triangle: 1397 2283 1686
triangle: 2161 2154 2144
triangle: 518 2474 2487
triangle: 2157 4 1384
triangle: 4 1504 1714
triangle: 1691 1693 1504
triangle: 1987 2019 1979
triangle: 2114 2168 2158
triangle: 2168 2167 2158
triangle: 2082 2081 2071
triangle: 1315 1983 1982
triangle: 1487 1618 1649
triangle: 2082 2071 2032
triangle: 2360 1209 1232
triangle: 1932 1945 1914
triangle: 2055 2078 2088
triangle: 2087 2114 2113
triangle: 2098 2090 2081
triangle: 2161 531 2154
triangle: 1851 2005 2004
triangle: 2022 2060 2051
triangle: 2175 2183 2174
triangle: 2161 984 531
triangle: 1908 1892 1880
triangle: 1908 1914 1892
triangle: 1987 2039 2019
triangle: 2039 2055 2019
triangle: 2088 2078 2087
triangle: 2087 2078 2114
triangle: 1781 1443 1881
triangle: 1215 1214 2319
triangle: 866 1938 1893
triangle: 866 902 1938
triangle: 1371 2397 1378
triangle: 1862 503 2026
triangle: 2157 1384 503
triangle: 1867 1781 1880
triangle: 1908 1932 1914
triangle: 2039 1987 1945
triangle: 1480 2023 1491
triangle: 2119 2135 2118
triangle: 1521 1527 1517
triangle: 1870 1397 1404
triangle: 1220 1407 1398
